Data;Tipo;Voce;Descrizione;Importo;Conto
14/04/2025;Costi;INVESTIMENTI - Crypto;Binance;10,00 €; CartaDiCredito
15/04/2025;Costi;SPESA - Quotidiana;Don Carlos;17,00 €; CartaDiCredito
17/04/2025;Costi;AG.ENTRATE - Rateizzo II;Febbraio;37,46 €;
17/04/2025;Costi;SPESA - Quotidiana;Decň;11,27 €; CartaDiCredito
17/04/2025;Costi;SALUTE - Farmaci;;4,10 €; CartaDiCredito
19/04/2025;Costi;SPESA - Delivery;San Giuseppe;70,00 €; CartaDiCredito
20/04/2025;Costi;SPESA - Quotidiana;Decň;9,76 €;
22/04/2025;Ricavi;Stipendio;Aprile;2.897,01 €; Unicredit
22/04/2025;Costi;FAMIGLIA - Vestiti;Borsa Anna;99,00 €; CartaDiCredito
22/04/2025;Costi;INVESTIMENTI - Crypto;Binance;10,00 €; CartaDiCredito
22/04/2025;Costi;USCITE - Ristoranti;Marcianise;120,00 €; CartaDiCredito
23/04/2025;Costi;RISPARMI - Conto Deposito Peppe;Aprile;300,00 €; Unicredit
23/04/2025;Costi;BANCA - Costi;Aprile;2,47 €; Unicredit
23/04/2025;Costi;PERSONALI - Barbiere;Memme e Papŕ;30,00 €; Unicredit
23/04/2025;Costi;SPESA - Delivery;Cornetti;7,50 €; Unicredit
23/04/2025;Costi;SPESA - Quotidiana;Decň;10,49 €; Unicredit
24/04/2025;Costi;SPESA - Quotidiana;Pescheria;16,61 €; Unicredit
24/04/2025;Costi;SALUTE - Farmaci;;16,80 €; CartaDiCredito
24/04/2025;Costi;SPESA - Quotidiana;;3,78 €; CartaDiCredito
24/04/2025;Costi;INVESTIMENTI - SCC;Gazzabet;70,00 €; Revolut
25/04/2025;Costi;VACANZE;Raffaele Marino Capranica;180,00 €; Unicredit
25/04/2025;Costi;INVESTIMENTI - SCC;Gazzabet;30,00 €; Revolut
26/04/2025;Costi;PIATTAFORME - Sony Playstation;Aprile;8,99 €; Paypal
28/04/2025;Costi;AUTO - Pedaggi e Parcheggi;Tangenziale;2,00 €; Unicredit
28/04/2025;Costi;SPESA - Quotidiana;Caffe;2,40 €; Unicredit
28/04/2025;Costi;INVESTIMENTI - Crypto;Binance;25,00 €; CartaDiCredito
28/04/2025;Costi;BENI - Tecnologia;Firme Digitali a Rimborso;59,78 €; CartaDiCredito
28/04/2025;Costi;USCITE - Ristoranti;;5,00 €; CartaDiCredito
28/04/2025;Costi;INVESTIMENTI - Crypto;Binance;10,00 €; CartaDiCredito
28/04/2025;Ricavi;Proventi Bet;Gazzabet;70,00 €; Revolut
28/04/2025;Ricavi;Assegno Unico;Marzo;54,00 €; Unicredit
29/04/2025;Costi;PIATTAFORME - Netflix;;1,99 €; CartaDiCredito
29/04/2025;Costi;INVESTIMENTI - SCC;Gazzabet;100,00 €; Revolut
29/04/2025;Costi;SPESA - Pranzo Lavoro Fuori;Russo;10,00 €; Unicredit
30/04/2025;Costi;UTENZE - Fonia Mobile;Vodafone;10,00 €; Unicredit
30/04/2025;Costi;SPESA - Pranzo Lavoro Fuori;Bar Santobono;7,20 €; Unicredit
30/04/2025;Costi;AUTO - Pedaggi e Parcheggi;Tangenziale;1,00 €; Unicredit
30/04/2025;Costi;SPESA - Pranzo Lavoro Fuori;Di Ornato;4,00 €; Unicredit
01/05/2025;Costi;UTENZE - Gas;Gennaio - Maggio II;54,30 €; Unicredit
01/05/2025;Costi;UTENZE - Gas;Maggio II;96,72 €; Unicredit
01/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;Hotel Venere;32,50 €; Unicredit
01/05/2025;Costi;USCITE - Amici;Pizzeria Capranica;54,00 €; Unicredit
01/05/2025;Costi;PIATTAFORME - Disney+;Maggio;5,99 €; CartaDiCredito
02/05/2025;Costi;BANCA - Costi;Aprile;4,00 €; Unicredit
02/05/2025;Costi;BANCA - Mutuo Zia Annamaria;Maggio;724,02 €; Unicredit
02/05/2025;Costi;USCITE - Amici;Capranica;35,00 €; CartaDiCredito
03/05/2025;Costi;SPESA - Quotidiana;Deco;26,90 €; Unicredit
03/05/2025;Costi;TOOLS - Microsoft;Maggio;14,35 €; CartaDiCredito
03/05/2025;Costi;INVESTIMENTI - SCC;;10,00 €; CartaDiCredito
03/05/2025;Costi;SPESA - Quotidiana;Decň;11,86 €; CartaDiCredito
05/05/2025;Costi;AG.ENTRATE - Rottamazione;Febbraio III;295,44 €; Unicredit
05/05/2025;Costi;SALUTE - Farmaci;;10,00 €; CartaDiCredito
07/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;;6,50 €; CartaDiCredito
07/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;Nonna Titti;7,00 €; CartaDiCredito
07/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;;0,90 €; CartaDiCredito
07/05/2025;Costi;AUTO - Pedaggi e Parcheggi;Tangenziale;1,00 €; CartaDiCredito
07/05/2025;Costi;PERSONALI - Vestiti;Camicia;35,00 €; CartaDiCredito
08/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;Bar Santobono;2,40 €; CartaDiCredito
08/05/2025;Costi;SPESA - Quotidiana;Decň;9,30 €; CartaDiCredito
09/05/2025;Costi;SPESA - Pranzo Lavoro Fuori;Bar;2,70 €; CartaDiCredito
09/05/2025;Costi;RISPARMI - Conto Deposito Peppe;;100,00 €; CartaDiCredito
12/05/2025;Costi;SPESA - Quotidiana;Decň;9,30 €; CartaDiCredito
12/05/2025;Costi;SPESA - Quotidiana;Bar;2,70 €; CartaDiCredito
12/05/2025;Costi;INVESTIMENTI - SCC;;100,00 €; CartaDiCredito
12/05/2025;Costi;INVESTIMENTI - Crypto;Solana;10,00 €; CartaDiCredito
12/05/2025;Costi;FAMIGLIA - Vestiti;Scarpe;18,00 €; CartaDiCredito
13/05/2025;Costi;PERSONALI - Vestiti;Harmont Blaine;217,19 €; CartaDiCredito
13/05/2025;Costi;USCITE - Ristoranti;;9,00 €; CartaDiCredito
13/05/2025;Costi;BENI - Acquisti Casa;Cinesi;26,60 €; CartaDiCredito
13/05/2025;Costi;AUTO - Pedaggi e Parcheggi;;1,00 €; CartaDiCredito
13/05/2025;Costi;USCITE - Ristoranti;;6,50 €; CartaDiCredito
14/05/2025;Costi;SALUTE - Farmaci;;13,90 €; CartaDiCredito
14/05/2025;Costi;SPESA - Quotidiana;Decň;11,55 €; CartaDiCredito
16/05/2025;Costi;INVESTIMENTI - Crypto;Solana;10,00 €; CartaDiCredito
19/05/2025;Costi;RISPARMI - Conto Deposito Peppe;Revolut**9604*;11,00 €; CartaDiCredito
19/05/2025;Costi;INVESTIMENTI - Crypto;Bifinity;10,00 €; CartaDiCredito
19/05/2025;Costi;SPESA - Quotidiana;DECO';14,88 €; CartaDiCredito
19/05/2025;Costi;INVESTIMENTI - SCC;E-Play24 ITA Ltd;30,00 €; CartaDiCredito
19/05/2025;Costi;AUTO - Pedaggi e Parcheggi;TANA  DIREZ.  USCITA -;1,00 €; CartaDiCredito
19/05/2025;Costi;USCITE - Ristoranti;GE.CO S.N.C. DI RUOCCO;2,40 €; CartaDiCredito
20/05/2025;Costi;VACANZE;NOVOTEL PARMA CENTRO;74,00 €; CartaDiCredito
21/05/2025;Costi;INVESTIMENTI - Crypto;Bifinity;25,00 €; CartaDiCredito
21/05/2025;Costi;SPESA - Quotidiana;DECO';5,98 €; CartaDiCredito
21/05/2025;Costi;FAMIGLIA - Giocattoli;EMAZING TOYS STORE;8,00 €; CartaDiCredito
21/05/2025;Costi;USCITE - Ristoranti;BAR MEDIOPADANA;12,30 €; CartaDiCredito
21/05/2025;Costi;SPESA - Quotidiana;SALUMERIA VERDI SRL;75,00 €; CartaDiCredito
23/05/2025;Ricavi;Stipendio;Maggio;2.895,00 €; Unicredit
23/05/2025;Costi;UTENZE - Gas;PAYPAL *MOONEY HERA - Aprile;224,06 €; CartaDiCredito
23/05/2025;Costi;USCITE - Ristoranti;BAR PUNTO RISTORO SAGI;1,80 €; CartaDiCredito
25/05/2025;Costi;INVESTIMENTI - SCC;;25,00 €; CartaDiCredito
26/05/2025;Costi;RISPARMI - Conto Deposito Peppe;Maggio;300,00 €; Unicredit
26/05/2025;Costi;TOOLS - Microsoft;Microsoft-G093772570;14,35 €; CartaDiCredito
26/05/2025;Costi;INVESTIMENTI - Crypto;Bifinity;10,00 €; CartaDiCredito
26/05/2025;Costi;FAMIGLIA - Giocattoli;EMAZING TOYS STORE;17,12 €; CartaDiCredito
26/05/2025;Costi;USCITE - Ristoranti;BAR SGAMBATI;9,50 €; CartaDiCredito
28/05/2025;Costi;USCITE - Ristoranti;Maggio;300,00 €; CartaDiCredito
28/05/2025;Ricavi;Contributo Cibo;Maggio;300,00 €;
28/05/2025;Ricavi;Proventi Bet;Maggio;100,00 €; Unicredit
28/05/2025;Costi;AUTO - Assicurazione;I° Semestre;600,00 €;
28/05/2025;Ricavi;Contributo Assicurazione;2025;600,00 €;
28/05/2025;Ricavi;Assegno Unico;apr-25;54,00 €; Unicredit
28/05/2025;Costi;PIATTAFORME - Netflix;NETFLIX.COM;6,99 €; CartaDiCredito
30/05/2025;Costi;USCITE - Ristoranti;Pompei;58,00 €; Unicredit
30/05/2025;Ricavi;Contributo Cibo;;58,00 €; Unicredit
01/06/2025;Costi;UTENZE - Gas;Gennaio - Maggio III;54,30 €; Unicredit
01/06/2025;Costi;UTENZE - Gas;Maggio III;96,72 €; Unicredit
02/06/2025;Costi;BANCA - Costi;MY GENIUS: COSTO FISSO MESE DI MAGGIO 2025;4,00 €; Unicredit
03/06/2025;Costi;SPESA - Quotidiana;PAGAMENTO GOOGLE PAY MASTERCARD NFC del 30/05/2025CARTA *1156    DI EUR            2,40             NEO CAFFE' SRL                                    Casoria;2,40 €; Unicredit
03/06/2025;Costi;SPESA - Quotidiana;PAGAMENTO GOOGLE PAY MASTERCARD NFC del 29/05/2025CARTA *1156    DI EUR            2,20             SOUL BAR                                          NAPOLI;2,20 €; Unicredit
03/06/2025;Costi;BANCA - Mutuo Zia Annamaria;PAGAMENTO RATA MUTUO/PRESTITO                     PAGAMENTO RATA N. 23 DEL FINANZIAMENTO 000/2295949/000 DI UNICREDIT SPA DI CUI INTERESSI EURO 514,67 E ONERI/ASSICURAZIONI EURO 3,00;724,02 €; Unicredit
03/06/2025;Costi;PIATTAFORME - Disney+;Google Play Apps;5,99 €; CartaDiCredito
03/06/2025;Costi;SPESA - Quotidiana;LATTICINI SANTA MARIA;19,00 €; CartaDiCredito
03/06/2025;Costi;INVESTIMENTI - Crypto;Bifinity;10,00 €; CartaDiCredito
05/06/2025;Ricavi;Contributo Beni;BONIFICO A VOSTRO FAVORE                          BONIFICO SEPA DA:                                 A.O.DI RILIEVO NAZIONALE SANTOBONO                PAUSI                                             PER: RIMBORSO ACQUISTO DI FIRMA MASSIVA           TRAMITE CASSA ECONOMALE                           COMM:             0,00 SPESE:             0,00    COMM SERV:             0,00                       TRN:1201251560491573;59,78 €; Unicredit
05/06/2025;Costi;PERSONALI - Lavoro;NAPOLI HFB ECO;14,30 €; CartaDiCredito
05/06/2025;Costi;UTENZE - Fonia Mobile;WIND TRE PRODOTTI E SE;56,98 €; CartaDiCredito
06/06/2025;Costi;BENI - Acquisti Casa;IPERBAZAR;2,80 €; CartaDiCredito
06/06/2025;Costi;BENI - Tecnologia;W3;215,00 €; CartaDiCredito
06/06/2025;Costi;UTENZE - Fonia Mobile;WINDTRE*ASSICURA;7,99 €; CartaDiCredito
06/06/2025;Costi;INVESTIMENTI - Crypto;Bifinity;25,00 €; CartaDiCredito
06/06/2025;Costi;INVESTIMENTI - Crypto;Bifinity;15,00 €; CartaDiCredito
06/06/2025;Costi;INVESTIMENTI - SCC;Microgame Www.;60,00 €; Revolut
08/06/2025;Costi;INVESTIMENTI - SCC;Microgame;60,00 €; Revolut
09/06/2025;Ricavi;Regali vari;VERSAMENTO SU SPORTELLO AUTOMATICO                ATM NUM. 03862 CARTA 73549115                     VERSAMENTO DEL 09.06.2025 ALLE 19:25              REGALI FESTE VARIE;420,00 €; Unicredit
09/06/2025;Costi;INVESTIMENTI - Crypto;Bifinity;10,00 €; CartaDiCredito
09/06/2025;Costi;INVESTIMENTI - Crypto;FARMACIA COPPOLA;30,60 €; CartaDiCredito
09/06/2025;Costi;SPESA - Quotidiana;DECO';18,13 €; CartaDiCredito
09/06/2025;Costi;INVESTIMENTI - Crypto;Bifinity;15,00 €; CartaDiCredito
09/06/2025;Costi;INVESTIMENTI - SCC;Microgame;58,00 €; Revolut
10/06/2025;Ricavi;Proventi Bet;BONIFICO A VOSTRO FAVORE                          BONIFICO SEPA DA:                                 BOLTTECH DEVICE PROTECTION (IT) SRL               PER: 8021000027401                                COMM:             0,00 SPESE:             0,00    COMM SERV:             0,00                       TRN:1001251618050487;0,10 €; Unicredit
10/06/2025;Ricavi;Proventi Bet;BONIFICO A VOSTRO FAVORE                          BONIFICO ISTANTANEO DEL 09.06.2025 ALLE 22.47.04  DA: Giuseppe D.Anna                               PER: Sent from Revolut - Giroconto                TRN: 1091251607943546                             COMM:                                             COMM SERV:;75,00 €; Unicredit
10/06/2025;Ricavi;Contributo Anna;BONIFICO A VOSTRO FAVORE                          BONIFICO ISTANTANEO DEL 09.06.2025 ALLE 22.42.00  DA: STARACE ANNA                                  PER: Spese casa                                   TRN: 1291251607941944                             COMM:;620,00 €; Unicredit
10/06/2025;Costi;SPESA - Quotidiana;DECO';7,49 €; CartaDiCredito
